,address,city,county,facility_name,hash,lat,lon,state
27,"2931 Glendale Dr, Wylie, TX 75098, USA", Wylie, Collin County,Joyful Assisted Living Home,4786275264277778976,33.0176912,-96.4971867, TX
28,"2810 Troy Dr, Missouri City, TX 77459, USA", MISSOURI CITY, Fort Bend County,SHEPHERD PERSONAL CARE HOME,-5588360878380825665,29.5480245,-95.5095544, TX
29,"820 Marston St, Houston, TX 77019, USA", HOUSTON, Harris County,THE LIGHTHOUSE OF HOUSTON GROUP HOME I I,1314165018333275529,29.758909,-95.4071268, TX
30,"2206 Blue Cypress Dr, Richardson, TX 75082, USA",  RICHARDSON, Collin County,DIGNIFIED LIVING,-5333884976770814856,32.9897466,-96.6814801, TX
31,"1742 Sayles Blvd, Abilene, TX 79605, USA", ABILENE, Taylor County,KENNETH HART,-7222127169142391654,32.4277485,-99.748418, TX
32,"909 Pepperidge Ct, Lancaster, TX 75134, USA", LANCASTER, Dallas County,HOUSE OF ELEGANCE ASSISTANT LIVING,-8692045573083246967,32.6204563,-96.7756038, TX
33,"11217 Quintana Dr, El Paso, TX 79936, USA", EL PASO, El Paso County,MARIA C RUVALCABA,5074467171814896531,31.7927866,-106.3063031, TX
34,"7517 White Castle Ln, Plano, TX 75025, USA",  Plano, Collin County,The Heritage House of Plano,885357186374214842,33.0791669,-96.76382819999999, TX
35,"1716 Gihon Rd, Parkersburg, WV 26101, USA",, Wood County,Parkersburg Center,3082017681096071811,39.2325122,-81.5615708, WV
36,"8021 Forest Beach Rd, Watervliet, MI 49098, USA",, BERRIEN County,Forest Beach Home Inc,5244266241367044124,42.20073,-86.2639868, MI
37,"1011 28th St SE, Grand Rapids, MI 49508, USA",, KENT County,Willow Creek - West,-2346727876106752449,42.9127586,-85.6421908, MI
38,"1507 Kyle Ave, Eaton Rapids, MI 48827, USA",, EATON County,Island City Assisted Living,1326302354318908981,42.4953669,-84.6541828, MI
39,"Porter Hills, 3600 Fulton St E, Grand Rapids, MI 49546, USA",, KENT County,Porter Hills Health Center,6134646785637751629,42.95982739999999,-85.58037, MI
